BillingGameNo : 1
BillingServerIP : 172.17.0.2
BillingServerPort : 3001
DB_DB : dkdocker
DB_HOST : 172.17.0.2
DB_PASSWORD : dk123
DB_USER : dk
DIST_DB_DB : dkdocker
DIST_DB_HOST : 172.17.0.2
DIST_DB_PASSWORD : dk123
DIST_DB_USER : dk
FreePlaySlayerSum : 30
FreePlayVampireLevel : 30
GameServerUDPPort : 9997
HomePath : /home/darkeden/vs
IsNetMarble : 0
LogLevel : 2999
LogServerIP : 172.17.0.2
LogServerPort : 5000
LoginServerBaseID : 100
LoginServerBasePort : 9900
LoginServerBaseUDPPort : 9800
LoginServerID : 0
LoginServerPort : 9999
LoginServerUDPPort : 9996
ServerInfoReloadTime : 1
UI_DB_DB : dkdocker
UI_DB_HOST : 172.17.0.2
UI_DB_PASSWORD : dk123
UI_DB_USER : dk
User : excel96

--------------------------------------------------
            Init DatabaseManager 
--------------------------------------------------
2019-01-08 20:17:52
[LOGIN_SERVER] query WorldDBInfo
--------------------------------------------------
--------------------------------------------------
Connecting....... Another DB Server
--------------------------------------------------
--------------------------------------------------
Connectiong: WorldID=0, HOST=172.17.0.2, DB=dkdocker, User=dk, Port=3306
Adding TID connection BEGIN
Adding TID connection END
WorldID=0, IP=172.17.0.2
AddShrine[1203] Guard, mtype=531, oid=10227
AddShrine[1202] Guard, mtype=531, oid=10311
AddShrine[1206] Guard, mtype=531, oid=10308
AddShrine[1203] Guard, mtype=532, oid=10255
AddShrine[1202] Guard, mtype=532, oid=10337
AddShrine[1206] Guard, mtype=532, oid=10334
AddShrine[1203] Guard, mtype=533, oid=10283
AddShrine[1202] Guard, mtype=533, oid=10359
AddShrine[1206] Guard, mtype=533, oid=10356
AddShrine[1203] Guard, mtype=534, oid=10311
AddShrine[1202] Guard, mtype=534, oid=10385
AddShrine[1206] Guard, mtype=534, oid=10382
AddShrine[1201] Guard, mtype=535, oid=10336
AddShrine[1204] Guard, mtype=535, oid=10250
AddShrine[1205] Guard, mtype=535, oid=10286
AddShrine[1201] Guard, mtype=536, oid=10364
AddShrine[1204] Guard, mtype=536, oid=10276
AddShrine[1205] Guard, mtype=536, oid=10312
AddShrine[1201] Guard, mtype=537, oid=10392
AddShrine[1204] Guard, mtype=537, oid=10302
AddShrine[1205] Guard, mtype=537, oid=10338
ObjectManager::init() : ShrineInfoManager Initialization Success
ObjectManager::init() : CastleShrineInfoManager Initialization Start
AddShrine[1212] Guard, mtype=560, oid=10171
AddShrine[1211] Holy, mtype=560, oid=10149
AddShrine[1222] Guard, mtype=561, oid=10162
AddShrine[1221] Holy, mtype=561, oid=10141
AddShrine[1232] Guard, mtype=562, oid=10197
AddShrine[1231] Holy, mtype=562, oid=10143
AddShrine[1242] Guard, mtype=563, oid=10177
AddShrine[1241] Holy, mtype=563, oid=10165
AddShrine[1252] Guard, mtype=563, oid=10177
AddShrine[1251] Holy, mtype=563, oid=10165
AddShrine[1262] Guard, mtype=562, oid=10174
AddShrine[1261] Holy, mtype=562, oid=10153
ObjectManager::init() : CastleShrineInfoManager Initialization Success
ObjectManager::init() : WeatherInfoManager Initialization Start
ObjectManager::init() : WeatherInfoManager Initialization Success
ObjectManager::load() : WayPointManager Initialization Start
ObjectManager::load() : WayPointManager Initialization Success
ObjectManager::load() : LevelWarZoneInfoManager Initialization Start
ObjectManager::load() : LevelWarZoneInfoManager Initialization Success
ObjectManager::load() : LevelNickInfoManager Initialization Start
ObjectManager::load() : LevelNickInfoManager Initialization Success
ObjectManager::load() : DragonEyeManagerManager Initialization Start
ObjectManager::load() : DragonEyeManagerManager Initialization Success
ObjectManager::init() : TimeChecker Initialization Start
ObjectManager::init() : TimeChecker Initialization Success
ObjectManager::init() : GuildManager Initialization Start
ObjectManager::init() : GuildManager Initialization Success
ObjectManager::init() : GuildUnionManager Initialization Start
ObjectManager::init() : GuildUnionManager Initialization Success
ObjectManager::init() : SkillHandlerManager Initialization Start
ObjectManager::init() : SkillHandlerManager Initialization Success
ObjectManager::init() : SkillInfoManager Initialization Start
ObjectManager::init() : SkillInfoManager Initialization Success
ObjectManager::init() : SkillDomainInfoManager Initialization Start
ObjectManager::init() : SkillDomainInfoManager Initialization Success
ObjectManager::init() : ResurrectLocationManager Initialization Start
ObjectManager::init() : ResurrectLocationManager Initialization Success
ObjectManager::init() : STR Exp Table Initialization Start
ObjectManager::init() : STR Exp Table Initialization Success
ObjectManager::init() : DEX Exp Table Initialization Start
ObjectManager::init() : DEX Exp Table Initialization Success
ObjectManager::init() : INT Exp Table Initialization Start
ObjectManager::init() : INT Exp Table Initialization Success
ObjectManager::init() : VampExpInfoManager Initialization Start
ObjectManager::init() : VampExpInfoManager Initialization Success
ObjectManager::init() : OustersEXPInfoManager Initialization Start
ObjectManager::init() : OustersEXPInfoManager Initialization Success
ObjectManager::init() : AdvancementClassExpTable Initialization Start
ObjectManager::init() : AdvancementClassExpTable Initialization Success
ObjectManager::init() : VisionInfoManager Initialization Start
ObjectManager::init() : VisionInfoManager Initialization Success
ObjectManager::load() : GameWorldInfoManager Initialization Start
Loading GameWorldInfoManager....
GameWorldInfo(WorldID: 1,Name:DKDocker)
Size : 0
End GameWorldInfoManager Load
ObjectManager::load() : GameWorldInfoManager Initialization Success
ObjectManager::load() : CombatInfoManager Initialization Start
ObjectManager::load() : CombatInfoManager Initialization Success
ObjectManager::load() : UniqueItemManager Initialization Start
ObjectManager::load() : UniqueItemManager Initialization Success
ObjectManager::load() : RankExpTables Initialization Start
ObjectManager::load() : RankExpTables Initialization Success
ObjectManager::load() : LogNameManager Initialization Start
ObjectManager::load() : LogNameManager Initialization Success
ObjectManager::load() : RankBonusInfoManager Initialization Start
ObjectManager::load() : RankBonusInfoManager Initialization Success
ObjectManager::load() : WarSystem Initialization Start
Á¾Á·ÀüÀï ÆÐÅ¶ º¸³»´Â ³¯Â¥ : 19010600
ObjectManager::load() : WarSystem Initialization Success
ObjectManager::load() : RaceWarLimiter Initialization Start
ObjectManager::load() : RaceWarLimiter Initialization Success
ObjectManager::load() : PKZoneInfoManager Initialization Start
[1301]PKZoneInfo(ZoneID: 1301,isFree: false,Race: 
[1302]PKZoneInfo(ZoneID: 1302,isFree: false,Race: ,EnterPosition( 32, 35) ,PCLimit: 50)
[1303]PKZoneInfo(ZoneID: 1303,isFree: true,Race: ,EnterPosition( 46, 49) ,PCLimit: 100)
ObjectManager::load() : PKZoneInfoManager Initialization Success
ObjectManager::load() : GameServerGroupInfoManager Initialization Start
addGameServerGroupInfo: 1, 0 : DKDocker
GameServerGroupInfoManager(
GameServerGroupInfo(WorldID : 1ServerGroupID: 0,GroupName:DKDocker)
EMPTY)
ObjectManager::load() : GameServerGroupInfoManager Initialization Success
ObjectManager::load() : CastleSkillInfoManager Initialization Start
ObjectManager::load() : CastleSkillInfoManager Initialization Success
ObjectManager::load() : GoodsInfoManager Initialization Start
ObjectManager::load() : GoodsInfoManager Initialization Success
ObjectManager::load() : EventQuestLootingManager Initialization Start
ObjectManager::load() : EventQuestLootingManager Initialization Success
ObjectManager::load() : FlagManager Initialization Start
ObjectManager::load() : FlagManager Initialization Success
ObjectManager::load() : RegenZoneManager Initialization Start
ObjectManager::load() : RegenZoneManager Initialization Success
ObjectManager::load() : DefaultOptionSetInfoManager Initialization Start
ObjectManager::load() : DefaultOptionSetInfoManager Initialization Success
ObjectManager::load() : PetTypeInfoManager Initialization Start
ObjectManager::load() : PetTypeInfoManager Initialization Success
ObjectManager::load() : PetAttrInfoManager Initialization Start
ObjectManager::load() : PetAttrInfoManager Initialization Success
ObjectManager::load() : PetExpInfoManager Initialization Start
ObjectManager::load() : PetExpInfoManager Initialization Success
ObjectManager::load() : ItemGradeManager Initialization Start
1±Þ : 6000, 3000, 1000
2±Þ : 13000, 14000, 5000
3±Þ : 29000, 36000, 36000
4±Þ : 33000, 43000, 38500
5±Þ : 11000, 3600, 13000
6±Þ : 4490, 400, 6000
7±Þ : 2150, 0, 500
8±Þ : 1080, 0, 0
9±Þ : 210, 0, 0
10±Þ : 70, 0, 0
ObjectManager::load() : ItemGradeManager Initialization Success
ObjectManager::load() : EventZoneInfoManager Initialization Start
ObjectManager::load() : EventZoneInfoManager Initialization Success
ObjectFactory::load() : GQuestElementFactory Initialization Start
add Prototype : Level
add Prototype : Time
add Prototype : Level
add Prototype : BloodDrain
add Prototype : GiveVampireExp
add Prototype : SayNPC
add Prototype : TamePet
add Prototype : Script
add Prototype : Message
add Prototype : GiveItem
add Prototype : GiveQuestItem
add Prototype : LoseQuestItem
add Prototype : Race
add Prototype : Killed
add Prototype : GiveDomainExp
add Prototype : GiveMoney
add Prototype : SkillLevel
add Prototype : RideMotorcycle
add Prototype : GiveOustersExp
add Prototype : TouchWayPoint
add Prototype : HasQuestItem
add Prototype : KillMonster
add Prototype : PartyDissect
add Prototype : GiveEventQuestItem
add Prototype : EventParty
add Prototype : EventPartyCrash
add Prototype : CompleteQuest
add Prototype : FastMove
add Prototype : IllegalWarp
add Prototype : Travel
add Prototype : OR
add Prototype : NOT
add Prototype : Random
add Prototype : AdvancementClassLevel
add Prototype : ClearDynamicZone
add Prototype : AddEffect
add Prototype : RemoveEffect
add Prototype : SetDynamicZone
add Prototype : EnterDynamicZone
add Prototype : StartOtherQuest
add Prototype : GiveAdvancementClassExp
add Prototype : AdvanceClass
add Prototype : Warp
Prototype : HasQuestItem
Prototype : GiveEventQuestItem
Prototype : GiveAdvancementClassExp
Prototype : TamePet
Prototype : GiveItem
Prototype : GiveQuestItem
Prototype : EventParty
Prototype : PartyDissect
Prototype : GiveOustersExp
Prototype : Time
Prototype : RideMotorcycle
Prototype : LoseQuestItem
Prototype : Warp
Prototype : Script
Prototype : StartOtherQuest
Prototype : OR
Prototype : Random
Prototype : Killed
Prototype : CompleteQuest
Prototype : AdvancementClassLevel
Prototype : RemoveEffect
Prototype : SkillLevel
Prototype : Travel
Prototype : BloodDrain
Prototype : NOT
Prototype : TouchWayPoint
Prototype : AddEffect
Prototype : EventPartyCrash
Prototype : KillMonster
Prototype : AdvanceClass
Prototype : EnterDynamicZone
Prototype : ClearDynamicZone
Prototype : Race
Prototype : Message
Prototype : GiveMoney
Prototype : GiveVampireExp
Prototype : IllegalWarp
Prototype : GiveDomainExp
Prototype : SayNPC
Prototype : SetDynamicZone
Prototype : Level
Prototype : FastMove
ObjectFactory::load() : GQuestElementFactory Initialization Success
ObjectManager::load() : GQuestInfoManager Initialization Start
make Element : Race
make Element : Level
make Element : Level
make Element : Time
make Element : GiveVampireExp
make Element : GiveMoney
make Element : Race
make Element : Level
make Element : BloodDrain
make Element : Time
make Element : GiveItem
make Element : GiveVampireExp
make Element : Race
make Element : Level
make Element : SayNPC
make Element : GiveQuestItem
make Element : SayNPC
make Element : Message
make Element : LoseQuestItem
make Element : GiveQuestItem
make Element : GiveVampireExp
make Element : SayNPC
make Element : Script
make Element : LoseQuestItem
make Element : GiveVampireExp
make Element : Killed
make Element : GiveItem
make Element : GiveVampireExp
make Element : Race
make Element : Level
make Element : TamePet
make Element : Time
make Element : GiveItem
make Element : GiveItem
make Element : Race
make Element : Level
make Element : Level
make Element : Time
make Element : GiveDomainExp
make Element : GiveMoney
make Element : Race
make Element : Level
make Element : SkillLevel
make Element : Time
make Element : GiveQuestItem
make Element : SayNPC
make Element : Message
make Element : GiveDomainExp
make Element : GiveItem
make Element : GiveItem
make Element : GiveItem
make Element : GiveItem
make Element : GiveItem
make Element : GiveItem
make Element : GiveItem
make Element : GiveItem
make Element : GiveItem
make Element : GiveItem
make Element : Race
make Element : Level
make Element : TouchWayPoint
make Element : Message
make Element : GiveQuestItem
make Element : SayNPC
make Element : Message
make Element : LoseQuestItem
make Element : GiveDomainExp
make Element : GiveDomainExp
make Element : Killed
make Element : RideMotorcycle
make Element : GiveItem
make Element : Race
make Element : Level
make Element : TamePet
make Element : Time
make Element : GiveItem
make Element : GiveItem
make Element : Race
make Element : Level
make Element : Level
make Element : Time
make Element : GiveMoney
make Element : GiveOustersExp
make Element : Race
make Element : Level
make Element : BloodDrain
make Element : Time
make Element : GiveOustersExp
make Element : GiveItem
make Element : Race
make Element : Level
make Element : TouchWayPoint
make Element : Killed
make Element : RideMotorcycle
make Element : GiveOustersExp
make Element : GiveItem
make Element : Race
make Element : Level
make Element : TamePet
make Element : Time
make Element : GiveItem
make Element : GiveItem
make Element : Race
make Element : Level
make Element : NOT
make Element : AdvancementClassLevel
make Element : SayNPC
make Element : Script
make Element : GiveQuestItem
make Element : AddEffect
make Element : Script
make Element : SayNPC
make Element : Script
make Element : LoseQuestItem
make Element : GiveQuestItem
make Element : Script
make Element : RemoveEffect
make Element : SayNPC
make Element : Script
make Element : LoseQuestItem
make Element : Killed
make Element : RideMotorcycle
make Element : IllegalWarp
make Element : CompleteQuest
make Element : Race
make Element : Level
make Element : NOT
make Element : AdvancementClassLevel
make Element : SetDynamicZone
4001
1
make Element : EnterDynamicZone
make Element : SetDynamicZone
4001
0
make Element : ClearDynamicZone
make Element : Script
make Element : SetDynamicZone
4002
1
make Element : EnterDynamicZone
make Element : SetDynamicZone
4002
0
make Element : Script
make Element : Script
make Element : Script
make Element : Script
make Element : Script
make Element : ClearDynamicZone
make Element : SetDynamicZone
72
1
make Element : Killed
make Element : Time
make Element : CompleteQuest
make Element : Race
make Element : Level
make Element : NOT
make Element : AdvancementClassLevel
make Element : Script
make Element : SayNPC
make Element : Script
make Element : Script
make Element : Script
make Element : SetDynamicZone
4003
1
make Element : EnterDynamicZone
make Element : SetDynamicZone
4003
0
make Element : ClearDynamicZone
make Element : Warp
make Element : SayNPC
make Element : Killed
make Element : AdvanceClass
make Element : Random
make Element : GiveItem
make Element : GiveItem
make Element : GiveItem
make Element : Race
make Element : Level
make Element : NOT
make Element : AdvancementClassLevel
make Element : SayNPC
make Element : Script
make Element : GiveQuestItem
make Element : Script
make Element : SayNPC
make Element : Script
make Element : LoseQuestItem
make Element : GiveQuestItem
make Element : Script
make Element : SayNPC
make Element : Script
make Element : LoseQuestItem
make Element : Killed
make Element : IllegalWarp
make Element : RideMotorcycle
make Element : CompleteQuest
make Element : Race
make Element : Level
make Element : NOT
make Element : AdvancementClassLevel
make Element : SetDynamicZone
4001
1
make Element : EnterDynamicZone
make Element : SetDynamicZone
4001
0
make Element : ClearDynamicZone
make Element : Script
make Element : SetDynamicZone
4002
1
make Element : EnterDynamicZone
make Element : SetDynamicZone
4002
0
make Element : Script
make Element : Script
make Element : Script
make Element : Script
make Element : Script
make Element : ClearDynamicZone
make Element : SetDynamicZone
72
1
make Element : Killed
make Element : Time
make Element : CompleteQuest
make Element : Race
make Element : Level
make Element : NOT
make Element : AdvancementClassLevel
make Element : Script
make Element : SayNPC
make Element : Script
make Element : Script
make Element : Script
make Element : SetDynamicZone
4004
1
make Element : EnterDynamicZone
make Element : SetDynamicZone
4004
0
make Element : ClearDynamicZone
make Element : Warp
make Element : SayNPC
make Element : Killed
make Element : AdvanceClass
make Element : Random
make Element : GiveItem
make Element : GiveItem
make Element : GiveItem
make Element : Race
make Element : Level
make Element : NOT
make Element : AdvancementClassLevel
make Element : SayNPC
make Element : Script
make Element : GiveQuestItem
make Element : Script
make Element : SayNPC
make Element : Script
make Element : LoseQuestItem
make Element : GiveQuestItem
make Element : Script
make Element : SayNPC
make Element : Script
make Element : LoseQuestItem
make Element : Killed
make Element : IllegalWarp
make Element : RideMotorcycle
make Element : CompleteQuest
make Element : Race
make Element : Level
make Element : NOT
make Element : AdvancementClassLevel
make Element : SetDynamicZone
4001
1
make Element : EnterDynamicZone
make Element : SetDynamicZone
4001
0
make Element : ClearDynamicZone
make Element : Script
make Element : SetDynamicZone
4002
1
make Element : EnterDynamicZone
make Element : SetDynamicZone
4002
0
make Element : Script
make Element : Script
make Element : Script
make Element : Script
make Element : Script
make Element : ClearDynamicZone
make Element : SetDynamicZone
72
1
make Element : Killed
make Element : Time
make Element : CompleteQuest
make Element : Race
make Element : Level
make Element : NOT
make Element : AdvancementClassLevel
make Element : Script
make Element : SayNPC
make Element : Script
make Element : Script
make Element : Script
make Element : SetDynamicZone
4005
1
make Element : EnterDynamicZone
make Element : SetDynamicZone
4005
0
make Element : ClearDynamicZone
make Element : Warp
make Element : SayNPC
make Element : Killed
make Element : AdvanceClass
make Element : Random
make Element : GiveItem
make Element : GiveItem
make Element : GiveItem
ObjectManager::load() : GQuestInfoManager Initialization Success
ObjectManager::load() : GQuestCheckPoint Initialization Start
ObjectManager::load() : GQuestCheckPoint Initialization Success
ObjectManager::load() : SiegeManager Initialization Start
ObjectManager::load() : SiegeManager Initialization Success
ObjectManager::load() : CSAuth Table Initialization Start
ObjectManager::load() : CSAuth Table Initialization Success
ObjectManager::load() : CSAuth Index Initialization Start
ObjectManager::load() : CSAuth Index Initialization Success
ObjectManager::load() : DynamicZoneInfoManager Initialization Start
ObjectManager::load() : DynamicZoneInfoManager Initialization Success
ObjectManager::load() : DynamicZoneManager Initialization Start
ObjectManager::load() : DynamicZoneManager Initialization Success
ObjectManager::load() : DynamicZoneFactoryManager Initialization Start
ObjectManager::load() : DynamicZoneFactoryManager Initialization Success
GameServer::init() : ObjectManager Initialization Success...
GameServer::init() : ThreadManager Initialization Success...
GameServer::init() : PacketFactoryManager Initialization Success...
GameServer::init() : PacketValidator Initialization Success...
GameServer::init() : LoginServerManager Initialization Success...
GameServer::init() : SharedServerManager Initialization Success...
GameServer::init() : MPacketManager Initialization Success...
GameServer::init() : MPlayerManager Initialization Success...
MAX SERVER GROUP = 1
WorldID:1 ServerGroupID:0 follows0
GameServerInfoManager(
GameServerInfo(ServerID: 1,Nickname:game1,IP: 172.17.0.2,TCPPort:9998,UDPPort:9997,GroupID:0,WorldID:1,ServerStat:0)
)EMPTY)
GameServer::init() : GameServerInfoManager Initialization Success...
